*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100300
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202207100301
